Generation;PopBestRed;PopBestBlue;PopAvgRed;PopAvgBlue;BestOverallRed;BestOverallBlue
0;-2250;0;-11815;0;-2250;0
1;-5100;0;-6945;0;-5100;0
2;-2950;0;-3760;0;-2950;0
3;-2300;0;-10652.5;0;-2300;0
4;-3500;0;-4467.5;0;-3500;0
5;-3750;0;-11455;0;-3750;0
6;-2200;0;-6010;0;-2200;0
7;-5250;0;-5480;0;-5250;0
8;-5400;0;-5492.5;0;-5400;0
9;-3200;0;-3380;0;-3200;0
10;-5100;0;-5207.5;0;-5100;0
11;-2550;0;-5227.5;0;-2550;0
12;-3950;0;-4207.5;0;-3950;0
13;-3050;0;-3210;0;-3050;0
14;-3100;0;-3297.5;0;-3100;0
15;-2650;0;-3615;0;-2650;0
16;-3150;0;-3375;0;-3150;0
17;-13450;0;-13552.5;0;-13450;0
18;-3100;0;-3260;0;-3100;0
19;-4200;0;-4292.5;0;-4200;0
20;-3200;0;-3260;0;-3200;0
21;-3800;0;-4300;0;-3800;0
22;-4200;0;-4327.5;0;-4200;0
23;-12300;0;-12375;0;-12300;0
24;-3300;0;-3340;0;-3300;0
25;-3950;0;-4277.5;0;-3950;0
26;-4150;0;-4375;0;-4150;0
27;-5200;0;-5362.5;0;-5200;0
28;-3350;0;-4562.5;0;-3350;0
29;-12900;0;-13602.5;0;-12900;0
30;-3300;0;-3370;0;-3300;0
31;-3250;0;-3307.5;0;-3250;0
32;-2150;0;-4255;0;-2150;0
33;-4000;0;-4142.5;0;-4000;0
34;-2800;0;-2945;0;-2800;0
35;-4400;0;-13060;0;-4400;0
36;-3000;0;-4680;0;-3000;0
37;-3000;0;-8357.5;0;-3000;0
38;-3150;0;-3302.5;0;-3150;0
39;-13000;0;-13180;0;-13000;0
40;-2450;0;-2697.5;0;-2450;0
41;-1950;0;-3082.5;0;-1950;0
42;-1850;0;-2945;0;-1850;0
43;-12950;0;-13152.5;0;-12950;0
44;-3550;0;-3732.5;0;-3550;0
45;-2600;0;-3145;0;-2600;0
46;-1500;0;-2417.5;0;-1500;0
47;-12300;0;-12455;0;-12300;0
48;-3450;0;-11975;0;-3450;0
49;-2600;0;-2887.5;0;-2600;0
50;-4350;0;-4497.5;0;-4350;0
51;-2500;0;-3362.5;0;-2500;0
52;-13900;0;-14060;0;-13900;0
53;-1100;0;-2437.5;0;-1100;0
54;-5000;0;-5232.5;0;-5000;0
55;-1750;0;-2657.5;0;-1750;0
56;-2550;0;-2705;0;-2550;0
57;-3000;0;-3287.5;0;-3000;0
58;-4350;0;-4410;0;-4350;0
59;-2350;0;-3120;0;-2350;0
60;-4950;0;-5052.5;0;-4950;0
61;-13550;0;-13792.5;0;-13550;0
62;-5150;0;-5982.5;0;-5150;0
63;-3450;0;-12027.5;0;-3450;0
64;-4150;0;-4390;0;-4150;0
65;-4150;0;-4895;0;-4150;0
66;-2550;0;-2760;0;-2550;0
67;-3900;0;-5217.5;0;-3900;0
68;-12250;0;-12382.5;0;-12250;0
69;-3800;0;-4277.5;0;-3800;0
70;-12400;0;-12557.5;0;-12400;0
71;-2700;0;-12190;0;-2700;0
72;-12050;0;-12435;0;-12050;0
73;-13000;0;-13100;0;-13000;0
74;-2750;0;-3350;0;-2750;0
75;-3100;0;-3835;0;-3100;0
76;-12950;0;-13007.5;0;-12950;0
77;-4250;0;-6022.5;0;-4250;0
78;-2200;0;-3330;0;-2200;0
79;-3300;0;-3440;0;-3300;0
80;-4200;0;-4515;0;-4200;0
81;-13150;0;-13380;0;-13150;0
82;-1800;0;-2480;0;-1800;0
83;-12100;0;-12302.5;0;-12100;0
84;-2600;0;-4070;0;-2600;0
85;-3300;0;-3365;0;-3300;0
86;-12050;0;-12075;0;-12050;0
87;-2600;0;-12182.5;0;-2600;0
88;-3850;0;-4122.5;0;-3850;0
89;-4100;0;-4237.5;0;-4100;0
90;-4750;0;-4870;0;-4750;0
91;-1650;0;-1820;0;-1650;0
92;-1500;0;-2355;0;-1500;0
93;-12400;0;-12532.5;0;-12400;0
94;-2650;0;-2845;0;-2650;0
95;-2250;0;-6175;0;-2250;0
96;-12000;0;-12072.5;0;-12000;0
97;-3150;0;-3317.5;0;-3150;0
98;-2450;0;-3365;0;-2450;0
99;200450;0;6015;0;200450;0
100;-3900;0;-12257.5;0;-3900;0
101;-2150;0;-4402.5;0;-2150;0
102;-1050;0;-2745;0;-1050;0
103;-13350;0;-14067.5;0;-13350;0
104;-5300;0;-5942.5;0;-5300;0
105;-1750;0;-4425;0;-1750;0
106;-4100;0;-12747.5;0;-4100;0
107;-3700;0;-4535;0;-3700;0
108;-3300;0;-4975;0;-3300;0
109;-2950;0;-3790;0;-2950;0
110;-3100;0;-4850;0;-3100;0
111;-3400;0;-3685;0;-3400;0
112;-3450;0;-4560;0;-3450;0
113;-12250;0;-12355;0;-12250;0
114;-2850;0;-3607.5;0;-2850;0
115;-3000;0;-3932.5;0;-3000;0
116;-2600;0;-5957.5;0;-2600;0
117;-2450;0;-4322.5;0;-2450;0
118;-3150;0;-4055;0;-3150;0
119;-3350;0;-4570;0;-3350;0
120;-2400;0;-10955;0;-2400;0
121;-13800;0;-13982.5;0;-13800;0
122;-3650;0;-11642.5;0;-3650;0
123;-2550;0;-11705;0;-2550;0
124;-12300;0;-12900;0;-12300;0
125;-12100;0;-12202.5;0;-12100;0
126;-3000;0;-12767.5;0;-3000;0
127;-3150;0;-4092.5;0;-3150;0
128;-3050;0;-10620;0;-3050;0
129;-2750;0;-3052.5;0;-2750;0
130;-12300;0;-12370;0;-12300;0
131;-3550;0;-3772.5;0;-3550;0
132;-2750;0;-3157.5;0;-2750;0
133;-2550;0;-3095;0;-2550;0
134;-13050;0;-13160;0;-13050;0
135;-13600;0;-13755;0;-13600;0
136;-1900;0;-2270;0;-1900;0
137;-2900;0;-3280;0;-2900;0
138;-12950;0;-13127.5;0;-12950;0
139;-3300;0;-3912.5;0;-3300;0
140;-14450;0;-14577.5;0;-14450;0
141;-12300;0;-12392.5;0;-12300;0
142;-5100;0;-5252.5;0;-5100;0
143;-12750;0;-12835;0;-12750;0
144;-3200;0;-3340;0;-3200;0
145;-5150;0;-5430;0;-5150;0
146;-3050;0;-4072.5;0;-3050;0
147;-2900;0;-12582.5;0;-2900;0
148;-13200;0;-13345;0;-13200;0
149;-3150;0;-4377.5;0;-3150;0
150;-4700;0;-5302.5;0;-4700;0
151;-4350;0;-4420;0;-4350;0
152;-13800;0;-14037.5;0;-13800;0
153;-2100;0;-2770;0;-2100;0
154;-3050;0;-10825;0;-3050;0
155;-3050;0;-4427.5;0;-3050;0
156;-3750;0;-4485;0;-3750;0
157;-1850;0;-3400;0;-1850;0
158;-12750;0;-13272.5;0;-12750;0
159;-5350;0;-5435;0;-5350;0
160;-3300;0;-3932.5;0;-3300;0
161;-3250;0;-3912.5;0;-3250;0
162;-1350;0;-2207.5;0;-1350;0
163;-2350;0;-2915;0;-2350;0
164;-13650;0;-14077.5;0;-13650;0
165;-3400;0;-4352.5;0;-3400;0
166;-14350;0;-14672.5;0;-14350;0
167;-12850;0;-12942.5;0;-12850;0
168;-2650;0;-3030;0;-2650;0
169;-4000;0;-4177.5;0;-4000;0
170;-3250;0;-3345;0;-3250;0
171;-13550;0;-13752.5;0;-13550;0
172;-12750;0;-12852.5;0;-12750;0
173;-3150;0;-3352.5;0;-3150;0
174;-5550;0;-14255;0;-5550;0
175;-3150;0;-3260;0;-3150;0
176;-3200;0;-3285;0;-3200;0
177;-2900;0;-3255;0;-2900;0
178;-2700;0;-12965;0;-2700;0
179;-3600;0;-10505;0;-3600;0
180;-3050;0;-12357.5;0;-3050;0
181;-3450;0;-4287.5;0;-3450;0
182;-5250;0;-5382.5;0;-5250;0
183;-5500;0;-11902.5;0;-5500;0
184;200450;0;6880;0;200450;0
185;200400;0;6217.5;0;200400;0
186;200750;0;4920;0;200750;0
187;-3050;0;-9647.5;0;-3050;0
188;-4150;0;-4765;0;-4150;0
189;-3700;0;-4032.5;0;-3700;0
190;-5300;0;-13842.5;0;-5300;0
191;-5150;0;-12595;0;-5150;0
192;-3050;0;-8412.5;0;-3050;0
193;-2900;0;-4115;0;-2900;0
194;-3300;0;-3475;0;-3300;0
195;-6200;0;-6370;0;-6200;0
196;-4850;0;-5347.5;0;-4850;0
197;-2200;0;-12202.5;0;-2200;0
198;-450;0;-2927.5;0;-450;0
199;-3550;0;-10005;0;-3550;0
200;-2600;0;-2932.5;0;-2600;0
201;-1350;0;-2950;0;-1350;0
202;-2100;0;-3127.5;0;-2100;0
203;-3200;0;-11912.5;0;-3200;0
204;-4350;0;-13765;0;-4350;0
205;-1150;0;-4515;0;-1150;0
206;-1050;0;-4805;0;-1050;0
207;-14350;0;-14837.5;0;-14350;0
208;-3200;0;-11467.5;0;-3200;0
209;-13300;0;-14107.5;0;-13300;0
210;-3250;0;-11627.5;0;-3250;0
211;-3250;0;-3420;0;-3250;0
212;-6200;0;-6367.5;0;-6200;0
213;-3700;0;-4455;0;-3700;0
214;-2900;0;-3085;0;-2900;0
215;-5100;0;-13052.5;0;-5100;0
216;-4350;0;-4500;0;-4350;0
217;-3200;0;-10782.5;0;-3200;0
218;-3200;0;-3255;0;-3200;0
219;-4750;0;-5100;0;-4750;0
220;-2100;0;-11305;0;-2100;0
221;-3000;0;-7947.5;0;-3000;0
222;-13000;0;-13182.5;0;-13000;0
223;-5500;0;-14172.5;0;-5500;0
224;-4000;0;-10670;0;-4000;0
225;-3300;0;-10072.5;0;-3300;0
226;-4100;0;-4137.5;0;-4100;0
227;-3200;0;-4442.5;0;-3200;0
228;-4250;0;-4537.5;0;-4250;0
229;-3000;0;-8340;0;-3000;0
230;-3200;0;-3522.5;0;-3200;0
231;-4350;0;-8607.5;0;-4350;0
232;-3950;0;-5017.5;0;-3950;0
233;-4200;0;-4425;0;-4200;0
234;-2850;0;-8405;0;-2850;0
235;-3850;0;-6215;0;-3850;0
236;-2000;0;-3315;0;-2000;0
237;-4900;0;-5060;0;-4900;0
238;-2400;0;-2607.5;0;-2400;0
239;-4100;0;-4375;0;-4100;0
240;-4350;0;-4472.5;0;-4350;0
241;-3200;0;-3937.5;0;-3200;0
242;-3400;0;-3445;0;-3400;0
243;-1750;0;-1922.5;0;-1750;0
244;-12950;0;-13105;0;-12950;0
245;-4350;0;-12802.5;0;-4350;0
246;-3450;0;-3790;0;-3450;0
247;-3250;0;-4237.5;0;-3250;0
248;-3300;0;-3382.5;0;-3300;0
249;-13300;0;-13637.5;0;-13300;0
250;-4050;0;-12900;0;-4050;0
251;-1900;0;-3015;0;-1900;0
252;-4200;0;-4832.5;0;-4200;0
253;-4350;0;-4397.5;0;-4350;0
254;-3200;0;-11607.5;0;-3200;0
255;-3700;0;-3870;0;-3700;0
256;-3950;0;-4160;0;-3950;0
257;-4350;0;-4455;0;-4350;0
258;-2850;0;-2925;0;-2850;0
259;-14200;0;-14860;0;-14200;0
260;-2600;0;-2852.5;0;-2600;0
261;-2200;0;-2857.5;0;-2200;0
262;-14200;0;-14587.5;0;-14200;0
263;-3300;0;-3365;0;-3300;0
264;-4400;0;-4435;0;-4400;0
265;-4200;0;-4397.5;0;-4200;0
266;-3200;0;-3332.5;0;-3200;0
267;-4100;0;-4265;0;-4100;0
268;-4200;0;-4367.5;0;-4200;0
269;-3300;0;-3325;0;-3300;0
270;-2200;0;-3445;0;-2200;0
271;-2350;0;-2692.5;0;-2350;0
272;-12300;0;-12362.5;0;-12300;0
273;-12950;0;-13400;0;-12950;0
274;-12000;0;-12050;0;-12000;0
275;-13050;0;-13155;0;-13050;0
276;-13800;0;-14422.5;0;-13800;0
277;-12350;0;-12675;0;-12350;0
278;-4350;0;-4422.5;0;-4350;0
279;-2700;0;-3215;0;-2700;0
280;-1950;0;-2615;0;-1950;0
281;-13500;0;-13620;0;-13500;0
282;-5300;0;-5422.5;0;-5300;0
283;-3250;0;-3365;0;-3250;0
284;-13900;0;-14450;0;-13900;0
285;-1500;0;-2565;0;-1500;0
286;-13850;0;-14352.5;0;-13850;0
287;-3150;0;-3260;0;-3150;0
288;-3800;0;-11990;0;-3800;0
289;-4450;0;-4655;0;-4450;0
290;-3200;0;-3325;0;-3200;0
291;-3450;0;-4360;0;-3450;0
292;-2900;0;-6817.5;0;-2900;0
293;-2050;0;-2870;0;-2050;0
294;-3000;0;-4490;0;-3000;0
295;-2600;0;-12797.5;0;-2600;0
296;-3300;0;-12565;0;-3300;0
297;-3100;0;-3300;0;-3100;0
298;-2950;0;-3535;0;-2950;0
299;-5250;0;-5315;0;-5250;0
300;-4450;0;-13705;0;-4450;0
301;750;0;-3410;0;750;0
302;-3300;0;-8357.5;0;-3300;0
303;-4000;0;-13435;0;-4000;0
304;-4250;0;-5385;0;-4250;0
305;-13000;0;-13045;0;-13000;0
306;-3650;0;-4325;0;-3650;0
307;-1650;0;-2877.5;0;-1650;0
308;-3650;0;-4552.5;0;-3650;0
309;-12050;0;-12205;0;-12050;0
310;-14050;0;-14927.5;0;-14050;0
311;-13650;0;-14227.5;0;-13650;0
312;-3750;0;-3870;0;-3750;0
313;-13500;0;-13822.5;0;-13500;0
314;-5400;0;-5477.5;0;-5400;0
315;-14350;0;-14622.5;0;-14350;0
316;-4050;0;-4735;0;-4050;0
317;-3400;0;-3805;0;-3400;0
318;-3900;0;-13112.5;0;-3900;0
319;-1250;0;-11505;0;-1250;0
320;-4100;0;-7547.5;0;-4100;0
321;-4450;0;-6987.5;0;-4450;0
322;-3700;0;-11962.5;0;-3700;0
323;-5500;0;-12872.5;0;-5500;0
324;-2650;0;-5215;0;-2650;0
325;-2700;0;-6332.5;0;-2700;0
326;-2150;0;-5895;0;-2150;0
327;-3200;0;-3330;0;-3200;0
328;-4300;0;-4460;0;-4300;0
329;-3450;0;-10615;0;-3450;0
330;-1600;0;-5840;0;-1600;0
331;-2000;0;-2732.5;0;-2000;0
332;-3250;0;-3360;0;-3250;0
333;-900;0;-3222.5;0;-900;0
334;-3000;0;-3587.5;0;-3000;0
335;-3850;0;-13965;0;-3850;0
336;-3300;0;-3370;0;-3300;0
337;-4000;0;-12790;0;-4000;0
338;-12950;0;-13297.5;0;-12950;0
339;-5200;0;-5425;0;-5200;0
340;-2200;0;-3047.5;0;-2200;0
341;-12950;0;-13027.5;0;-12950;0
342;-3900;0;-4755;0;-3900;0
343;600;0;-3530;0;600;0
344;-3450;0;-3502.5;0;-3450;0
345;-4550;0;-5400;0;-4550;0
346;-13400;0;-13492.5;0;-13400;0
347;-13250;0;-13337.5;0;-13250;0
348;-12250;0;-12315;0;-12250;0
349;-3700;0;-3952.5;0;-3700;0
350;-4450;0;-4487.5;0;-4450;0
351;-13300;0;-13565;0;-13300;0
352;-1800;0;-2985;0;-1800;0
353;-3300;0;-3460;0;-3300;0
354;-2550;0;-2915;0;-2550;0
355;-3300;0;-3920;0;-3300;0
356;-4250;0;-4445;0;-4250;0
357;-2700;0;-10720;0;-2700;0
358;-3850;0;-4185;0;-3850;0
359;-12100;0;-12195;0;-12100;0
360;-2900;0;-3125;0;-2900;0
361;-13750;0;-13862.5;0;-13750;0
362;-3050;0;-3667.5;0;-3050;0
363;-4300;0;-4470;0;-4300;0
364;-4200;0;-5440;0;-4200;0
365;-3600;0;-3932.5;0;-3600;0
366;-3950;0;-4055;0;-3950;0
367;-12000;0;-12090;0;-12000;0
368;-4400;0;-13045;0;-4400;0
369;-4900;0;-12687.5;0;-4900;0
370;-3200;0;-3442.5;0;-3200;0
371;-3150;0;-3337.5;0;-3150;0
372;-4450;0;-4487.5;0;-4450;0
373;-13600;0;-13757.5;0;-13600;0
374;-3400;0;-3470;0;-3400;0
375;-4300;0;-4382.5;0;-4300;0
376;-2600;0;-2857.5;0;-2600;0
377;-12100;0;-12162.5;0;-12100;0
378;-13600;0;-13780;0;-13600;0
379;-2700;0;-2867.5;0;-2700;0
380;-2750;0;-3542.5;0;-2750;0
381;-3350;0;-3912.5;0;-3350;0
382;-3500;0;-13600;0;-3500;0
383;-3500;0;-3692.5;0;-3500;0
384;-3450;0;-3622.5;0;-3450;0
385;-4350;0;-4405;0;-4350;0
386;-4550;0;-4712.5;0;-4550;0
387;-2150;0;-2617.5;0;-2150;0
388;-13900;0;-13975;0;-13900;0
389;-2700;0;-3590;0;-2700;0
390;-2600;0;-2975;0;-2600;0
391;-12700;0;-12825;0;-12700;0
392;-2900;0;-3142.5;0;-2900;0
393;-3350;0;-3375;0;-3350;0
394;-5150;0;-5342.5;0;-5150;0
395;-2250;0;-11867.5;0;-2250;0
396;-13100;0;-13212.5;0;-13100;0
397;-14300;0;-14392.5;0;-14300;0
398;-3250;0;-3982.5;0;-3250;0
399;-2250;0;-2547.5;0;-2250;0
400;-5100;0;-5202.5;0;-5100;0
401;-4400;0;-4505;0;-4400;0
402;-2850;0;-12657.5;0;-2850;0
403;-3300;0;-3340;0;-3300;0
404;-2200;0;-11402.5;0;-2200;0
405;-4300;0;-13995;0;-4300;0
406;-1950;0;-10117.5;0;-1950;0
407;-2200;0;-9370;0;-2200;0
408;-4850;0;-5507.5;0;-4850;0
409;-12200;0;-12312.5;0;-12200;0
410;-2800;0;-3002.5;0;-2800;0
411;-2650;0;-12115;0;-2650;0
412;-12200;0;-12300;0;-12200;0
413;-4850;0;-5152.5;0;-4850;0
414;-13450;0;-13592.5;0;-13450;0
415;-3050;0;-3802.5;0;-3050;0
416;-3000;0;-12082.5;0;-3000;0
417;-3650;0;-3790;0;-3650;0
418;-1700;0;-2817.5;0;-1700;0
419;-3850;0;-5155;0;-3850;0
420;-3200;0;-12500;0;-3200;0
421;-2600;0;-3277.5;0;-2600;0
422;-4350;0;-4940;0;-4350;0
423;-2050;0;-9617.5;0;-2050;0
424;-2850;0;-9735;0;-2850;0
425;-3500;0;-4485;0;-3500;0
426;-4050;0;-8737.5;0;-4050;0
427;-4400;0;-4510;0;-4400;0
428;-12750;0;-12912.5;0;-12750;0
429;-2550;0;-10197.5;0;-2550;0
430;-3050;0;-9315;0;-3050;0
431;-2600;0;-3422.5;0;-2600;0
432;-1750;0;-2652.5;0;-1750;0
433;-3900;0;-4272.5;0;-3900;0
434;-3250;0;-3342.5;0;-3250;0
435;-3000;0;-12672.5;0;-3000;0
436;-3200;0;-3380;0;-3200;0
437;-2750;0;-3905;0;-2750;0
438;-3850;0;-4817.5;0;-3850;0
439;-12250;0;-12305;0;-12250;0
440;-4050;0;-4262.5;0;-4050;0
441;-2850;0;-3275;0;-2850;0
442;-5100;0;-5240;0;-5100;0
443;-3350;0;-3442.5;0;-3350;0
444;-5450;0;-5477.5;0;-5450;0
445;-12700;0;-12792.5;0;-12700;0
446;-3350;0;-3397.5;0;-3350;0
447;-2100;0;-11302.5;0;-2100;0
448;-12250;0;-12397.5;0;-12250;0
449;-4250;0;-4455;0;-4250;0
450;-3450;0;-13067.5;0;-3450;0
451;-2700;0;-4122.5;0;-2700;0
452;-2700;0;-3372.5;0;-2700;0
453;-2850;0;-3552.5;0;-2850;0
454;-3300;0;-3340;0;-3300;0
455;-1200;0;-1902.5;0;-1200;0
456;-2200;0;-10402.5;0;-2200;0
457;-1850;0;-12017.5;0;-1850;0
458;-13800;0;-13890;0;-13800;0
459;-3050;0;-3682.5;0;-3050;0
460;-2250;0;-10925;0;-2250;0
461;-3900;0;-4307.5;0;-3900;0
462;-4000;0;-4377.5;0;-4000;0
463;-12800;0;-13000;0;-12800;0
464;-12800;0;-12845;0;-12800;0
465;-13400;0;-13442.5;0;-13400;0
466;-12950;0;-13010;0;-12950;0
467;-3350;0;-11807.5;0;-3350;0
468;-12200;0;-12450;0;-12200;0
469;-4450;0;-13895;0;-4450;0
470;-2200;0;-4007.5;0;-2200;0
471;-3300;0;-3367.5;0;-3300;0
472;-12150;0;-12210;0;-12150;0
473;-3600;0;-4312.5;0;-3600;0
474;-13000;0;-13037.5;0;-13000;0
475;-12100;0;-12187.5;0;-12100;0
476;-12300;0;-12435;0;-12300;0
477;-12900;0;-13042.5;0;-12900;0
478;-4250;0;-4397.5;0;-4250;0
479;-3300;0;-10930;0;-3300;0
480;-13950;0;-14042.5;0;-13950;0
481;-3950;0;-4387.5;0;-3950;0
482;-3400;0;-10565;0;-3400;0
483;-2600;0;-3037.5;0;-2600;0
484;-5050;0;-5332.5;0;-5050;0
485;-6100;0;-6230;0;-6100;0
486;-12200;0;-12237.5;0;-12200;0
487;-4350;0;-4947.5;0;-4350;0
488;-6200;0;-6297.5;0;-6200;0
489;-5450;0;-5562.5;0;-5450;0
490;-4100;0;-4302.5;0;-4100;0
491;-2600;0;-3380;0;-2600;0
492;-5450;0;-5510;0;-5450;0
493;-3550;0;-3895;0;-3550;0
494;-5150;0;-5252.5;0;-5150;0
495;-3950;0;-4360;0;-3950;0
496;-2450;0;-2850;0;-2450;0
497;-12150;0;-12267.5;0;-12150;0
498;-4350;0;-4465;0;-4350;0
499;-13600;0;-14430;0;-13600;0
500;-3950;0;-4225;0;-3950;0
501;-3550;0;-4930;0;-3550;0
502;-3300;0;-3347.5;0;-3300;0
503;-4800;0;-5212.5;0;-4800;0
504;-12450;0;-13010;0;-12450;0
505;-5200;0;-5850;0;-5200;0
