Generation,PopBestRed,PopBestBlue,PopAvgRed,PopAvgBlue,BestOverallRed,BestOverallBlue
0,-209200,0,-209200,0,-209200,0
1,-198890,0,-208684.5,0,-198890,0
2,-209160,0,-209198,0,-209160,0
3,-209200,0,-209200,0,-209200,0
4,2710,0,-155865,0,2710,0
5,1330,0,-177622.5,0,1330,0
6,-209200,0,-209200,0,-209200,0
7,-209190,0,-209199,0,-209190,0
8,-208640,0,-209172,0,-208640,0
9,1290,0,-197735,0,1290,0
10,3070,0,-59588.5,0,3070,0
11,1740,0,-101768.5,0,1740,0
12,-209190,0,-209199.5,0,-209190,0
13,-208590,0,-208993,0,-208590,0
14,-209160,0,-209194.5,0,-209160,0
15,-209200,0,-209200,0,-209200,0
16,-209200,0,-209200,0,-209200,0
17,1930,0,-198156,0,1930,0
18,-209200,0,-209200,0,-209200,0
19,-198010,0,-207661,0,-198010,0
20,-209200,0,-209200,0,-209200,0
21,-209200,0,-209200,0,-209200,0
22,1470,0,-198139,0,1470,0
23,-209160,0,-209188.5,0,-209160,0
24,-209160,0,-209198,0,-209160,0
25,1680,0,-194072.5,0,1680,0
26,-209200,0,-209200,0,-209200,0
27,-209200,0,-209200,0,-209200,0
28,1700,0,-190220,0,1700,0
29,-198280,0,-206181,0,-198280,0
30,-209200,0,-209200,0,-209200,0
31,-209190,0,-209199,0,-209190,0
32,1600,0,-123320,0,1600,0
33,-199630,0,-206818.5,0,-199630,0
34,-209200,0,-209200,0,-209200,0
35,-209200,0,-209200,0,-209200,0
36,-209200,0,-209200,0,-209200,0
37,-208600,0,-209160.5,0,-208600,0
38,-197250,0,-208518.5,0,-197250,0
39,-209200,0,-209200,0,-209200,0
40,-198490,0,-206112.5,0,-198490,0
41,-209200,0,-209200,0,-209200,0
42,-209190,0,-209190,0,-209190,0
43,-209200,0,-209200,0,-209200,0
44,-209200,0,-209200,0,-209200,0
45,-209200,0,-209200,0,-209200,0
46,-209200,0,-209200,0,-209200,0
47,1310,0,-198671,0,1310,0
48,-209200,0,-209200,0,-209200,0
49,-209190,0,-209190,0,-209190,0
50,-209090,0,-209194.5,0,-209090,0
51,-198240,0,-198260,0,-198240,0
52,-209200,0,-209200,0,-209200,0
53,-208730,0,-209133.5,0,-208730,0
54,-209190,0,-209199.5,0,-209190,0
55,-209200,0,-209200,0,-209200,0
56,-209200,0,-209200,0,-209200,0
57,1670,0,-197645.5,0,1670,0
58,-197700,0,-205903.5,0,-197700,0
59,1960,0,-134293,0,1960,0
60,-209200,0,-209200,0,-209200,0
61,-208890,0,-209142,0,-208890,0
62,-209200,0,-209200,0,-209200,0
63,-199290,0,-205353.5,0,-199290,0
64,2440,0,-195450.5,0,2440,0
65,-209150,0,-209189.5,0,-209150,0
66,-209160,0,-209193,0,-209160,0
67,-209200,0,-209200,0,-209200,0
68,-209200,0,-209200,0,-209200,0
69,1910,0,-101644,0,1910,0
70,2580,0,-160976,0,2580,0
71,-209190,0,-209199.5,0,-209190,0
72,-209200,0,-209200,0,-209200,0
73,-209200,0,-209200,0,-209200,0
74,-209200,0,-209200,0,-209200,0
75,-209190,0,-209190,0,-209190,0
76,-209200,0,-209200,0,-209200,0
77,-209200,0,-209200,0,-209200,0
78,2360,0,-190521.5,0,2360,0
79,-209200,0,-209200,0,-209200,0
80,-209200,0,-209200,0,-209200,0
81,-209200,0,-209200,0,-209200,0
82,-209200,0,-209200,0,-209200,0
83,-209200,0,-209200,0,-209200,0
84,-179160,0,-196805.5,0,-179160,0
85,-209200,0,-209200,0,-209200,0
86,-209200,0,-209200,0,-209200,0
87,1580,0,-161186.5,0,1580,0
88,-209200,0,-209200,0,-209200,0
89,1910,0,-195264,0,1910,0
90,-209200,0,-209200,0,-209200,0
91,-191110,0,-201531,0,-191110,0
92,11520,0,-69924,0,11520,0
93,-209200,0,-209200,0,-209200,0
94,-198460,0,-208117.5,0,-198460,0
95,-209200,0,-209200,0,-209200,0
96,4780,0,-163603.5,0,4780,0
97,-193820,0,-207287,0,-193820,0
98,-209200,0,-209200,0,-209200,0
99,-208990,0,-209121.5,0,-208990,0
100,-209200,0,-209200,0,-209200,0
101,-198680,0,-208674,0,-198680,0
102,-199740,0,-208727,0,-199740,0
103,-209200,0,-209200,0,-209200,0
104,-209200,0,-209200,0,-209200,0
105,-209200,0,-209200,0,-209200,0
106,2220,0,-188948,0,2220,0
107,-199200,0,-208696.5,0,-199200,0
108,9500,0,-143098,0,9500,0
109,-209190,0,-209190,0,-209190,0
110,2020,0,-188010,0,2020,0
111,-209170,0,-209195.5,0,-209170,0
112,-209160,0,-209198,0,-209160,0
113,-189920,0,-203741.5,0,-189920,0
114,22490,0,-116755.5,0,22490,0
115,-209200,0,-209200,0,-209200,0
116,1420,0,-198669,0,1420,0
117,-209200,0,-209200,0,-209200,0
118,2520,0,-81995,0,2520,0
119,-209200,0,-209200,0,-209200,0
120,-209190,0,-209190,0,-209190,0
121,-209200,0,-209200,0,-209200,0
122,-209140,0,-209197,0,-209140,0
123,-209200,0,-209200,0,-209200,0
124,-209190,0,-209190,0,-209190,0
125,-209200,0,-209200,0,-209200,0
126,-187780,0,-199010,0,-187780,0
127,1910,0,-49327,0,1910,0
128,-209200,0,-209200,0,-209200,0
129,-209100,0,-209142,0,-209100,0
130,-198940,0,-208593,0,-198940,0
131,-209200,0,-209200,0,-209200,0
132,-209200,0,-209200,0,-209200,0
133,-209200,0,-209200,0,-209200,0
134,-209200,0,-209200,0,-209200,0
135,-198610,0,-207674,0,-198610,0
136,-209200,0,-209200,0,-209200,0
137,-209200,0,-209200,0,-209200,0
138,-209200,0,-209200,0,-209200,0
139,-188350,0,-196317,0,-188350,0
140,2520,0,-162589.5,0,2520,0
141,-209200,0,-209200,0,-209200,0
142,-209200,0,-209200,0,-209200,0
143,-209200,0,-209200,0,-209200,0
144,-209190,0,-209190,0,-209190,0
145,-209200,0,-209200,0,-209200,0
146,-209200,0,-209200,0,-209200,0
147,-198700,0,-207030,0,-198700,0
148,-209200,0,-209200,0,-209200,0
149,-198510,0,-199109,0,-198510,0
150,-209200,0,-209200,0,-209200,0
151,-209200,0,-209200,0,-209200,0
152,-208980,0,-209145,0,-208980,0
153,-195520,0,-200167,0,-195520,0
154,8670,0,-182003,0,8670,0
155,-209100,0,-209180,0,-209100,0
156,-209090,0,-209157,0,-209090,0
157,-209200,0,-209200,0,-209200,0
158,-209200,0,-209200,0,-209200,0
159,-209200,0,-209200,0,-209200,0
160,-209190,0,-209190,0,-209190,0
161,-198340,0,-200793,0,-198340,0
162,2440,0,-178508.5,0,2440,0
163,1990,0,-188580,0,1990,0
164,-209200,0,-209200,0,-209200,0
165,-209200,0,-209200,0,-209200,0
166,-209200,0,-209200,0,-209200,0
167,-209090,0,-209184.5,0,-209090,0
168,-198500,0,-201790.5,0,-198500,0
169,-209070,0,-209133.5,0,-209070,0
170,-199800,0,-208730,0,-199800,0
171,-199690,0,-208723.5,0,-199690,0
172,-209190,0,-209190,0,-209190,0
173,-209160,0,-209198,0,-209160,0
174,-209200,0,-209200,0,-209200,0
175,-209200,0,-209200,0,-209200,0
176,-209200,0,-209200,0,-209200,0
177,-209200,0,-209200,0,-209200,0
178,-209200,0,-209200,0,-209200,0
179,-209200,0,-209200,0,-209200,0
180,-209200,0,-209200,0,-209200,0
181,-198740,0,-208607.5,0,-198740,0
182,-209200,0,-209200,0,-209200,0
183,7020,0,-70170.5,0,7020,0
184,-209200,0,-209200,0,-209200,0
185,-209200,0,-209200,0,-209200,0
186,-209200,0,-209200,0,-209200,0
187,-209200,0,-209200,0,-209200,0
188,-209190,0,-209190,0,-209190,0
189,-209200,0,-209200,0,-209200,0
190,-209100,0,-209154,0,-209100,0
191,-209200,0,-209200,0,-209200,0
192,-209200,0,-209200,0,-209200,0
193,-198900,0,-206694.5,0,-198900,0
194,15800,0,-172484.5,0,15800,0
195,-209200,0,-209200,0,-209200,0
196,-209010,0,-209098,0,-209010,0
197,-209200,0,-209200,0,-209200,0
198,-208970,0,-209138.5,0,-208970,0
199,-208920,0,-209159,0,-208920,0
200,-209200,0,-209200,0,-209200,0
201,2490,0,-128628.5,0,2490,0
202,-209200,0,-209200,0,-209200,0
203,2410,0,-8129.5,0,2410,0
204,2470,0,-189283,0,2470,0
205,-199310,0,-208705.5,0,-199310,0
206,-209200,0,-209200,0,-209200,0
207,-198770,0,-206060.5,0,-198770,0
208,-209200,0,-209200,0,-209200,0
209,-209200,0,-209200,0,-209200,0
210,-209100,0,-209183,0,-209100,0
211,-209200,0,-209200,0,-209200,0
212,-209200,0,-209200,0,-209200,0
213,-209190,0,-209190,0,-209190,0
214,-209200,0,-209200,0,-209200,0
215,-209190,0,-209190,0,-209190,0
216,-209200,0,-209200,0,-209200,0
217,-209160,0,-209198,0,-209160,0
218,-209200,0,-209200,0,-209200,0
219,-209200,0,-209200,0,-209200,0
220,-209200,0,-209200,0,-209200,0
221,-209140,0,-209195,0,-209140,0
222,2150,0,-37735.5,0,2150,0
223,-209140,0,-209197,0,-209140,0
224,-208960,0,-209061,0,-208960,0
225,-209190,0,-209190,0,-209190,0
226,-209200,0,-209200,0,-209200,0
227,-209190,0,-209190,0,-209190,0
228,-209200,0,-209200,0,-209200,0
229,-209130,0,-209186.5,0,-209130,0
230,-209200,0,-209200,0,-209200,0
231,-209200,0,-209200,0,-209200,0
232,-199870,0,-208733.5,0,-199870,0
233,5070,0,-198015.5,0,5070,0
234,-209200,0,-209200,0,-209200,0
235,-186280,0,-204740.5,0,-186280,0
236,-209200,0,-209200,0,-209200,0
237,-198600,0,-208665,0,-198600,0
238,5490,0,-120293,0,5490,0
239,-197430,0,-206474,0,-197430,0
240,2130,0,-196219,0,2130,0
241,-209200,0,-209200,0,-209200,0
242,-209200,0,-209200,0,-209200,0
243,-209200,0,-209200,0,-209200,0
244,-189220,0,-199674.5,0,-189220,0
245,-199720,0,-208711,0,-199720,0
246,-209200,0,-209200,0,-209200,0
247,-180290,0,-195437.5,0,-180290,0
248,-198380,0,-207642,0,-198380,0
249,-209200,0,-209200,0,-209200,0
250,-199260,0,-208703,0,-199260,0
251,-180270,0,-206385.5,0,-180270,0
252,1880,0,-142069.5,0,1880,0
253,6470,0,-59658.5,0,6470,0
254,-199290,0,-207270,0,-199290,0
255,-198280,0,-205973.5,0,-198280,0
256,-198780,0,-208676,0,-198780,0
257,-209200,0,-209200,0,-209200,0
258,-198610,0,-208182,0,-198610,0
259,-198580,0,-207714,0,-198580,0
260,-209200,0,-209200,0,-209200,0
261,1580,0,-196070.5,0,1580,0
262,2480,0,-110843,0,2480,0
263,-209200,0,-209200,0,-209200,0
264,-209200,0,-209200,0,-209200,0
265,1980,0,-180048,0,1980,0
266,-209200,0,-209200,0,-209200,0
267,-209150,0,-209191,0,-209150,0
268,-209200,0,-209200,0,-209200,0
269,-209200,0,-209200,0,-209200,0
270,-209200,0,-209200,0,-209200,0
271,-209140,0,-209193.5,0,-209140,0
272,8990,0,-17069,0,8990,0
273,1670,0,-181927,0,1670,0
274,1760,0,-154470,0,1760,0
275,2190,0,-155407,0,2190,0
276,-209200,0,-209200,0,-209200,0
277,-209200,0,-209200,0,-209200,0
278,-209200,0,-209200,0,-209200,0
279,-209200,0,-209200,0,-209200,0
280,2040,0,-163207,0,2040,0
281,-209200,0,-209200,0,-209200,0
282,-209140,0,-209192.5,0,-209140,0
283,-192660,0,-206291,0,-192660,0
284,-198740,0,-206654.5,0,-198740,0
285,-193440,0,-202392.5,0,-193440,0
286,-209200,0,-209200,0,-209200,0
287,-180280,0,-197448.5,0,-180280,0
288,-198490,0,-207590,0,-198490,0
289,-209200,0,-209200,0,-209200,0
290,-209200,0,-209200,0,-209200,0
291,-183190,0,-199440.5,0,-183190,0
292,-209200,0,-209200,0,-209200,0
293,1780,0,-164570.5,0,1780,0
294,2280,0,-187781,0,2280,0
295,-209200,0,-209200,0,-209200,0
296,2230,0,-184908,0,2230,0
297,-209200,0,-209200,0,-209200,0
298,2270,0,-123691,0,2270,0
299,-209200,0,-209200,0,-209200,0
300,2210,0,-185882,0,2210,0
301,1830,0,-185511.5,0,1830,0
302,-209190,0,-209190,0,-209190,0
303,2140,0,-100976,0,2140,0
304,1460,0,-189857.5,0,1460,0
305,-209200,0,-209200,0,-209200,0
306,1590,0,-197625.5,0,1590,0
307,-198590,0,-208668,0,-198590,0
308,-209200,0,-209200,0,-209200,0
309,1410,0,-197207,0,1410,0
310,1820,0,-184991,0,1820,0
311,-209200,0,-209200,0,-209200,0
312,1580,0,-132985,0,1580,0
313,2070,0,-141093.5,0,2070,0
314,-209200,0,-209200,0,-209200,0
315,-182060,0,-202957,0,-182060,0
316,-209160,0,-209182.5,0,-209160,0
317,-209170,0,-209182,0,-209170,0
318,1640,0,-29689,0,1640,0
319,-209200,0,-209200,0,-209200,0
320,-198430,0,-201749,0,-198430,0
321,-209200,0,-209200,0,-209200,0
322,-197920,0,-199127.5,0,-197920,0
323,-209200,0,-209200,0,-209200,0
324,-209180,0,-209183.5,0,-209180,0
325,-209190,0,-209190,0,-209190,0
326,-198360,0,-208658,0,-198360,0
327,-209200,0,-209200,0,-209200,0
328,-209200,0,-209200,0,-209200,0
329,1660,0,-124272,0,1660,0
330,1750,0,-19650.5,0,1750,0
331,-209200,0,-209200,0,-209200,0
332,-209190,0,-209199.5,0,-209190,0
333,-209190,0,-209190,0,-209190,0
334,1320,0,-177127.5,0,1320,0
335,-209200,0,-209200,0,-209200,0
336,-195800,0,-198576,0,-195800,0
337,-198130,0,-203300.5,0,-198130,0
338,-198930,0,-206780.5,0,-198930,0
339,-209200,0,-209200,0,-209200,0
340,2670,0,-159217.5,0,2670,0
341,1430,0,-197595.5,0,1430,0
342,-209190,0,-209199.5,0,-209190,0
343,1310,0,-92455.5,0,1310,0
344,-209200,0,-209200,0,-209200,0
345,-209200,0,-209200,0,-209200,0
346,-197960,0,-207019,0,-197960,0
347,1460,0,-124440.5,0,1460,0
348,-209200,0,-209200,0,-209200,0
349,-209200,0,-209200,0,-209200,0
350,-198840,0,-207694,0,-198840,0
351,-209150,0,-209171.5,0,-209150,0
352,-209200,0,-209200,0,-209200,0
353,1710,0,-188101.5,0,1710,0
354,1310,0,-146049.5,0,1310,0
355,-209200,0,-209200,0,-209200,0
356,-198490,0,-208661.5,0,-198490,0
357,-209200,0,-209200,0,-209200,0
358,2190,0,-121478,0,2190,0
359,-198080,0,-208640,0,-198080,0
360,-209200,0,-209200,0,-209200,0
361,2250,0,-194581.5,0,2250,0
362,-196100,0,-207960.5,0,-196100,0
363,-209200,0,-209200,0,-209200,0
364,-209200,0,-209200,0,-209200,0
365,-209200,0,-209200,0,-209200,0
366,-198460,0,-201824.5,0,-198460,0
367,-194890,0,-204685,0,-194890,0
368,1500,0,-177616.5,0,1500,0
369,-209200,0,-209200,0,-209200,0
370,-209200,0,-209200,0,-209200,0
371,-197480,0,-207537.5,0,-197480,0
372,-209200,0,-209200,0,-209200,0
373,-209200,0,-209200,0,-209200,0
374,-209200,0,-209200,0,-209200,0
375,-209200,0,-209200,0,-209200,0
376,-209200,0,-209200,0,-209200,0
377,-209200,0,-209200,0,-209200,0
378,2620,0,-100073,0,2620,0
379,-209200,0,-209200,0,-209200,0
380,-209200,0,-209200,0,-209200,0
381,-191810,0,-206757.5,0,-191810,0
382,1360,0,-198116,0,1360,0
383,-209200,0,-209200,0,-209200,0
384,-198440,0,-205164.5,0,-198440,0
385,-209200,0,-209200,0,-209200,0
386,1590,0,-165969,0,1590,0
387,2390,0,-195119.5,0,2390,0
388,-209200,0,-209200,0,-209200,0
389,-197800,0,-206925,0,-197800,0
390,1470,0,-197128,0,1470,0
391,1570,0,-123862.5,0,1570,0
392,1870,0,-153845,0,1870,0
393,1340,0,-174148,0,1340,0
394,-209200,0,-209200,0,-209200,0
395,-209200,0,-209200,0,-209200,0
396,-209200,0,-209200,0,-209200,0
397,1530,0,-156088,0,1530,0
398,-209200,0,-209200,0,-209200,0
399,-208730,0,-209156,0,-208730,0
400,1300,0,-196627,0,1300,0
401,2220,0,-176013.5,0,2220,0
402,1200,0,-198142.5,0,1200,0
403,-209200,0,-209200,0,-209200,0
404,-209200,0,-209200,0,-209200,0
405,-198400,0,-206074.5,0,-198400,0
406,-209200,0,-209200,0,-209200,0
407,-209170,0,-209183.5,0,-209170,0
408,-209200,0,-209200,0,-209200,0
409,-209160,0,-209174,0,-209160,0
410,-209200,0,-209200,0,-209200,0
411,-209200,0,-209200,0,-209200,0
412,-199660,0,-208254,0,-199660,0
413,-198450,0,-205582,0,-198450,0
414,-198490,0,-205599.5,0,-198490,0
415,-209200,0,-209200,0,-209200,0
416,-209200,0,-209200,0,-209200,0
417,2320,0,-196526.5,0,2320,0
418,-209200,0,-209200,0,-209200,0
419,-198450,0,-208653,0,-198450,0
420,-198470,0,-208661.5,0,-198470,0
421,3010,0,-185869,0,3010,0
422,-209190,0,-209190,0,-209190,0
423,-209200,0,-209200,0,-209200,0
424,-199300,0,-208705,0,-199300,0
425,-209040,0,-209192,0,-209040,0
426,-209200,0,-209200,0,-209200,0
427,2360,0,-153272.5,0,2360,0
428,-199640,0,-207283,0,-199640,0
429,1870,0,1515,0,1870,0
430,-189810,0,-205241.5,0,-189810,0
431,1450,0,-161600.5,0,1450,0
432,-198110,0,-200002,0,-198110,0
433,-198350,0,-203317.5,0,-198350,0
434,-193760,0,-197690.5,0,-193760,0
435,-209200,0,-209200,0,-209200,0
436,2190,0,-134387,0,2190,0
437,1910,0,1656.5,0,1910,0
438,3140,0,-93252.5,0,3140,0
439,2340,0,-182631.5,0,2340,0
440,-199400,0,-201152,0,-199400,0
441,1890,0,-154023.5,0,1890,0
442,1840,0,-159687,0,1840,0
443,-209180,0,-209197,0,-209180,0
444,1960,0,-169476,0,1960,0
445,-198070,0,-204219,0,-198070,0
446,-209200,0,-209200,0,-209200,0
447,-198900,0,-205275.5,0,-198900,0
448,-209140,0,-209196,0,-209140,0
449,3560,0,-177762,0,3560,0
450,-199180,0,-201011,0,-199180,0
451,-199220,0,-204381,0,-199220,0
452,-198650,0,-203674.5,0,-198650,0
453,-197230,0,-200960,0,-197230,0
454,2630,0,-160817,0,2630,0
455,-197060,0,-202301,0,-197060,0
456,2490,0,-169744,0,2490,0
457,2320,0,-150841,0,2320,0
458,-198210,0,-200458.5,0,-198210,0
459,2110,0,-167183.5,0,2110,0
460,-196850,0,-199537.5,0,-196850,0
461,-198720,0,-199460,0,-198720,0
462,-197660,0,-198986.5,0,-197660,0
463,-197530,0,-200794,0,-197530,0
464,-197920,0,-199967,0,-197920,0
465,-197760,0,-201286,0,-197760,0
466,3110,0,-158121,0,3110,0
467,-196410,0,-199485,0,-196410,0
468,2500,0,-188606.5,0,2500,0
469,2740,0,-148371,0,2740,0
470,4660,0,-129612.5,0,4660,0
471,2220,0,-189250,0,2220,0
472,2550,0,-174599,0,2550,0
473,2290,0,-187311.5,0,2290,0
474,-197060,0,-200016.5,0,-197060,0
475,1980,0,-189589.5,0,1980,0
476,-177750,0,-194488.5,0,-177750,0
477,-197810,0,-199804.5,0,-197810,0
478,-197520,0,-199870,0,-197520,0
479,3370,0,-118790.5,0,3370,0
480,1650,0,-187116.5,0,1650,0
481,-197820,0,-198843.5,0,-197820,0
482,-182340,0,-193242.5,0,-182340,0
483,1730,0,-180265.5,0,1730,0
484,7750,0,-7771.5,0,7750,0
485,-197690,0,-198943,0,-197690,0
486,3360,0,-78348.5,0,3360,0
487,1850,0,-186734.5,0,1850,0
488,-189370,0,-198021.5,0,-189370,0
