Generation,PopBestRed,PopBestBlue,PopAvgRed,PopAvgBlue,BestOverallRed,BestOverallBlue
489,-197710,0,-199220.5,0,-197710,0
490,4850,0,3213,0,4850,0
491,-190300,0,-197922,0,-190300,0
492,-196550,0,-198254,0,-196550,0
493,-197590,0,-199325,0,-197590,0
494,-196320,0,-197443,0,-196320,0
495,3260,0,-178928,0,3260,0
496,1870,0,-188642.5,0,1870,0
497,-196420,0,-198742,0,-196420,0
498,3150,0,-8287.5,0,3150,0
499,-196950,0,-198330.5,0,-196950,0
500,-196890,0,-198710.5,0,-196890,0
501,-189820,0,-196270,0,-189820,0
502,-195800,0,-197896.5,0,-195800,0
503,-198200,0,-199200,0,-198200,0
504,-193060,0,-201076.5,0,-193060,0
505,-197000,0,-198944.5,0,-197000,0
506,1840,0,-168025,0,1840,0
507,2720,0,-188767.5,0,2720,0
508,2450,0,-187901,0,2450,0
509,1850,0,-173198.5,0,1850,0
510,2430,0,-87955,0,2430,0
511,-186650,0,-196961.5,0,-186650,0
512,4300,0,2471.5,0,4300,0
513,2330,0,-185809.5,0,2330,0
514,5550,0,-86870,0,5550,0
515,2190,0,-185653.5,0,2190,0
516,-197240,0,-198536.5,0,-197240,0
517,-186290,0,-196799.5,0,-186290,0
518,-197680,0,-199838.5,0,-197680,0
519,1650,0,-186738.5,0,1650,0
520,-196830,0,-199301.5,0,-196830,0
521,-195590,0,-198829.5,0,-195590,0
522,2890,0,-146539,0,2890,0
523,-197290,0,-198556,0,-197290,0
524,2690,0,-167753,0,2690,0
525,2980,0,-188082,0,2980,0
526,2730,0,-176831,0,2730,0
527,4320,0,-68206.5,0,4320,0
528,-197250,0,-198310,0,-197250,0
529,2570,0,-188033,0,2570,0
530,1550,0,-185810.5,0,1550,0
531,2520,0,-186391,0,2520,0
532,1510,0,-188619,0,1510,0
533,2070,0,-179094,0,2070,0
534,-195400,0,-197156.5,0,-195400,0
535,-195990,0,-197647,0,-195990,0
536,-193810,0,-197513.5,0,-193810,0
537,4120,0,2566.5,0,4120,0
538,3700,0,-186752.5,0,3700,0
539,-197060,0,-199382.5,0,-197060,0
540,-197110,0,-198630,0,-197110,0
541,-197520,0,-198598,0,-197520,0
542,-194150,0,-197142,0,-194150,0
543,-196290,0,-197749,0,-196290,0
544,3130,0,-166999.5,0,3130,0
545,-194460,0,-198671,0,-194460,0
546,-192100,0,-197879,0,-192100,0
547,3040,0,-187829,0,3040,0
548,-196170,0,-197688.5,0,-196170,0
549,990,0,-188306.5,0,990,0
550,-197440,0,-198446,0,-197440,0
551,1710,0,-187100,0,1710,0
552,-191520,0,-197855.5,0,-191520,0
553,-197020,0,-198244,0,-197020,0
554,-192130,0,-197622,0,-192130,0
555,-194090,0,-198117.5,0,-194090,0
556,1440,0,-188683.5,0,1440,0
557,2950,0,-166305,0,2950,0
558,-195130,0,-198127,0,-195130,0
559,2850,0,-178070.5,0,2850,0
560,-193890,0,-197229.5,0,-193890,0
561,-195030,0,-197373.5,0,-195030,0
562,3530,0,-146415,0,3530,0
563,-194780,0,-201235,0,-194780,0
564,2540,0,-8173,0,2540,0
565,2270,0,-146719.5,0,2270,0
566,3000,0,-148095,0,3000,0
567,-196410,0,-197678.5,0,-196410,0
568,2540,0,-178338,0,2540,0
569,-196210,0,-197636,0,-196210,0
570,-196300,0,-197845,0,-196300,0
571,3290,0,-97604,0,3290,0
572,460,0,-187788.5,0,460,0
573,4500,0,-157958,0,4500,0
574,5200,0,-7375.5,0,5200,0
575,5120,0,-159125.5,0,5120,0
576,-189840,0,-196679,0,-189840,0
577,-193660,0,-196904.5,0,-193660,0
578,12240,0,-128489,0,12240,0
579,-195500,0,-198831.5,0,-195500,0
580,-195700,0,-198612.5,0,-195700,0
581,3260,0,-187734.5,0,3260,0
582,2580,0,-187280.5,0,2580,0
583,-192550,0,-197527,0,-192550,0
584,-195640,0,-198613.5,0,-195640,0
585,1740,0,-157357.5,0,1740,0
586,2680,0,-147906.5,0,2680,0
587,3190,0,-57124.5,0,3190,0
588,-195740,0,-197275,0,-195740,0
589,1860,0,-158608.5,0,1860,0
590,1990,0,-159726,0,1990,0
591,3510,0,-168593.5,0,3510,0
592,2020,0,-187630.5,0,2020,0
593,-193080,0,-196476.5,0,-193080,0
594,-195960,0,-197843.5,0,-195960,0
595,-191190,0,-198003.5,0,-191190,0
596,-186730,0,-197136.5,0,-186730,0
597,2810,0,-189256.5,0,2810,0
598,3190,0,-186730.5,0,3190,0
599,2800,0,-169557.5,0,2800,0
600,-196210,0,-197970.5,0,-196210,0
601,2410,0,-188238.5,0,2410,0
602,1610,0,-191031,0,1610,0
603,-190130,0,-196568,0,-190130,0
604,-191420,0,-196474,0,-191420,0
605,2720,0,-127332,0,2720,0
606,-192500,0,-195998.5,0,-192500,0
607,-190530,0,-195866,0,-190530,0
608,3360,0,-77887.5,0,3360,0
609,-194510,0,-196590,0,-194510,0
610,-190770,0,-195543.5,0,-190770,0
611,-196940,0,-197862,0,-196940,0
612,-187880,0,-198886.5,0,-187880,0
613,2670,0,-168038,0,2670,0
614,2950,0,-167734.5,0,2950,0
615,-193840,0,-196527,0,-193840,0
616,2550,0,-182923.5,0,2550,0
617,2830,0,-176841,0,2830,0
618,-197100,0,-197967,0,-197100,0
619,1440,0,-178980,0,1440,0
620,4310,0,-187932.5,0,4310,0
621,3340,0,-7746.5,0,3340,0
622,-195510,0,-198175,0,-195510,0
623,2330,0,-187752,0,2330,0
624,-198030,0,-198876,0,-198030,0
625,1520,0,-188381,0,1520,0
626,-196670,0,-197935.5,0,-196670,0
627,3290,0,-178147.5,0,3290,0
628,-193280,0,-196350,0,-193280,0
629,-197040,0,-197801.5,0,-197040,0
630,-194750,0,-198106,0,-194750,0
631,-196730,0,-197609.5,0,-196730,0
632,2110,0,-157537.5,0,2110,0
633,2910,0,-159112,0,2910,0
634,-196680,0,-197825,0,-196680,0
635,3280,0,-146104,0,3280,0
636,1580,0,-179573.5,0,1580,0
637,2110,0,-187364,0,2110,0
638,-195610,0,-197827.5,0,-195610,0
639,-195980,0,-198275.5,0,-195980,0
640,-195940,0,-198230.5,0,-195940,0
641,-196160,0,-197679,0,-196160,0
642,-190420,0,-196390,0,-190420,0
643,3830,0,-186651.5,0,3830,0
644,4470,0,-116337.5,0,4470,0
645,-196530,0,-198184,0,-196530,0
646,-191330,0,-194773.5,0,-191330,0
647,3210,0,-186746,0,3210,0
648,2180,0,-187788.5,0,2180,0
649,2420,0,-127089,0,2420,0
650,2400,0,-167933,0,2400,0
651,-195530,0,-197650.5,0,-195530,0
652,1690,0,-168683.5,0,1690,0
653,-192370,0,-196929,0,-192370,0
654,1940,0,-157337,0,1940,0
655,-197100,0,-198454,0,-197100,0
656,2040,0,-188735.5,0,2040,0
657,2220,0,-188498,0,2220,0
658,-197750,0,-198922,0,-197750,0
659,3250,0,-147148.5,0,3250,0
660,4520,0,-155849,0,4520,0
661,3250,0,-148119,0,3250,0
662,-196820,0,-197983.5,0,-196820,0
663,-192230,0,-197930.5,0,-192230,0
664,2820,0,-138348,0,2820,0
665,-187860,0,-197319.5,0,-187860,0
666,-181820,0,-195021.5,0,-181820,0
667,2250,0,-188148,0,2250,0
668,-190710,0,-196448.5,0,-190710,0
669,2160,0,-189126.5,0,2160,0
670,3290,0,-177742,0,3290,0
671,2690,0,-149596,0,2690,0
672,-190660,0,-196219,0,-190660,0
673,3190,0,-189367.5,0,3190,0
674,-194320,0,-197355.5,0,-194320,0
675,-191400,0,-195245,0,-191400,0
676,-196430,0,-198134.5,0,-196430,0
677,-194540,0,-197443.5,0,-194540,0
678,-195530,0,-197796,0,-195530,0
679,1960,0,-188997.5,0,1960,0
680,1400,0,-188406.5,0,1400,0
681,-192410,0,-207095.5,0,-192410,0
682,-194640,0,-197233,0,-194640,0
683,-193030,0,-198158.5,0,-193030,0
684,1670,0,-187571,0,1670,0
685,-194310,0,-196989.5,0,-194310,0
686,-197480,0,-198357,0,-197480,0
687,2260,0,-168873,0,2260,0
688,-192740,0,-201516.5,0,-192740,0
689,-188380,0,-197270,0,-188380,0
690,-173840,0,-193013,0,-173840,0
691,1110,0,-190412.5,0,1110,0
692,1760,0,-189228.5,0,1760,0
693,-196200,0,-198338.5,0,-196200,0
694,2100,0,-188005,0,2100,0
695,3540,0,-167288,0,3540,0
696,1550,0,-190501,0,1550,0
697,-178940,0,-193999.5,0,-178940,0
698,2800,0,-38495.5,0,2800,0
699,4790,0,-156702.5,0,4790,0
700,1740,0,-189259.5,0,1740,0
701,-197320,0,-203805,0,-197320,0
702,980,0,-188584,0,980,0
703,2540,0,-188889,0,2540,0
704,3860,0,-187468,0,3860,0
705,2830,0,-167835,0,2830,0
706,-196430,0,-198424,0,-196430,0
707,2750,0,-188008.5,0,2750,0
708,3530,0,-178511.5,0,3530,0
709,-192640,0,-197350,0,-192640,0
710,2790,0,-168474,0,2790,0
711,4300,0,-147377,0,4300,0
712,2570,0,-187863,0,2570,0
713,-196280,0,-198364.5,0,-196280,0
714,-191860,0,-198727,0,-191860,0
715,2640,0,-169857.5,0,2640,0
716,3840,0,-156087,0,3840,0
717,15570,0,-125476.5,0,15570,0
718,-187390,0,-199550,0,-187390,0
719,-197340,0,-199546.5,0,-197340,0
720,-197210,0,-200914.5,0,-197210,0
721,1790,0,-188250,0,1790,0
722,-192180,0,-197521,0,-192180,0
723,4010,0,-108521.5,0,4010,0
724,-194900,0,-197831.5,0,-194900,0
725,3510,0,-18200.5,0,3510,0
726,-195640,0,-200352.5,0,-195640,0
727,2680,0,-170415,0,2680,0
728,-187460,0,-199902.5,0,-187460,0
729,-195220,0,-198605,0,-195220,0
730,-190280,0,-197523,0,-190280,0
731,3770,0,-97869,0,3770,0
732,9110,0,-169678,0,9110,0
733,4730,0,-98498.5,0,4730,0
734,6270,0,-187934,0,6270,0
735,-185910,0,-197607.5,0,-185910,0
736,2820,0,-181244.5,0,2820,0
737,2640,0,-69287.5,0,2640,0
738,-195640,0,-204703.5,0,-195640,0
739,-190220,0,-196320.5,0,-190220,0
740,-193360,0,-198145,0,-193360,0
741,1780,0,-180324,0,1780,0
742,4860,0,-17739.5,0,4860,0
743,1440,0,-188553,0,1440,0
744,6180,0,-149014.5,0,6180,0
745,1320,0,-182507,0,1320,0
746,8120,0,3658,0,8120,0
747,-184540,0,-200211.5,0,-184540,0
748,12400,0,-156987,0,12400,0
749,-194120,0,-198890.5,0,-194120,0
750,-171880,0,-191013.5,0,-171880,0
751,-193590,0,-198700,0,-193590,0
752,-198880,0,-208121,0,-198880,0
753,-198130,0,-203666,0,-198130,0
754,-197320,0,-201035,0,-197320,0
755,3160,0,1915,0,3160,0
756,2990,0,1735.5,0,2990,0
757,-196610,0,-199756.5,0,-196610,0
758,-195460,0,-197594.5,0,-195460,0
759,1400,0,-189551.5,0,1400,0
760,3750,0,-188031,0,3750,0
761,3010,0,-108266.5,0,3010,0
762,-194230,0,-198912.5,0,-194230,0
763,1360,0,-187956,0,1360,0
764,2410,0,-182018.5,0,2410,0
765,-195250,0,-198409,0,-195250,0
766,3200,0,-148404,0,3200,0
767,3230,0,-87720,0,3230,0
768,3170,0,-17958.5,0,3170,0
769,1460,0,-189647,0,1460,0
770,-196950,0,-200584,0,-196950,0
771,-194190,0,-198492.5,0,-194190,0
772,1670,0,-188164.5,0,1670,0
773,2600,0,-177713.5,0,2600,0
774,2380,0,-188575.5,0,2380,0
775,4430,0,-186980,0,4430,0
776,-194880,0,-197286.5,0,-194880,0
777,-194260,0,-199772,0,-194260,0
778,3320,0,-47809.5,0,3320,0
779,-196560,0,-198804.5,0,-196560,0
780,-196500,0,-198379,0,-196500,0
781,3200,0,-139492,0,3200,0
782,-189690,0,-196590.5,0,-189690,0
783,-196050,0,-199879,0,-196050,0
784,4410,0,-117627,0,4410,0
785,2970,0,-178138,0,2970,0
786,2290,0,-188034,0,2290,0
787,2400,0,-187501.5,0,2400,0
788,2980,0,-178285,0,2980,0
789,880,0,-188504,0,880,0
790,2970,0,-158460,0,2970,0
791,3320,0,-77670.5,0,3320,0
792,1410,0,-188318,0,1410,0
793,-197080,0,-198201.5,0,-197080,0
794,-195750,0,-198636.5,0,-195750,0
795,3580,0,-57876.5,0,3580,0
796,-197060,0,-198603.5,0,-197060,0
797,3310,0,-8558,0,3310,0
798,-192670,0,-197021,0,-192670,0
799,2040,0,-177449.5,0,2040,0
800,4330,0,-155921,0,4330,0
801,1380,0,-179071,0,1380,0
802,-195640,0,-207515.5,0,-195640,0
803,3480,0,-28564,0,3480,0
804,-194760,0,-196897.5,0,-194760,0
805,2690,0,2114.5,0,2690,0
806,-195240,0,-198241,0,-195240,0
807,-193310,0,-196108,0,-193310,0
808,-194600,0,-196965,0,-194600,0
809,-193000,0,-197483,0,-193000,0
810,1670,0,-187264,0,1670,0
811,2990,0,-187199,0,2990,0
812,1690,0,-186897,0,1690,0
813,2360,0,-177603,0,2360,0
814,2160,0,-168451.5,0,2160,0
815,3220,0,-178499,0,3220,0
816,1540,0,-168629,0,1540,0
817,3170,0,-177813.5,0,3170,0
818,2570,0,-175868.5,0,2570,0
819,3450,0,-187961,0,3450,0
820,4240,0,-146537.5,0,4240,0
821,3100,0,-187274,0,3100,0
822,-196840,0,-198528,0,-196840,0
823,4460,0,-187262.5,0,4460,0
824,2140,0,-188647,0,2140,0
825,2220,0,-187832,0,2220,0
826,-195270,0,-198160,0,-195270,0
827,-196590,0,-198049.5,0,-196590,0
828,-194930,0,-197190,0,-194930,0
829,-194110,0,-199004,0,-194110,0
830,-196020,0,-197126.5,0,-196020,0
831,1960,0,-188615,0,1960,0
832,1440,0,-187804.5,0,1440,0
833,1880,0,-186206,0,1880,0
834,1800,0,-167605.5,0,1800,0
835,-196920,0,-198108,0,-196920,0
836,3530,0,-168437,0,3530,0
837,1760,0,-179889,0,1760,0
838,-195810,0,-198630,0,-195810,0
839,-197140,0,-199560.5,0,-197140,0
840,-195780,0,-198299,0,-195780,0
841,-194720,0,-197646,0,-194720,0
842,-195420,0,-197627.5,0,-195420,0
843,-193480,0,-196073,0,-193480,0
844,-194480,0,-197561.5,0,-194480,0
845,-196980,0,-199237.5,0,-196980,0
846,3750,0,-147862.5,0,3750,0
847,900,0,-189226.5,0,900,0
848,1850,0,-186903.5,0,1850,0
849,1590,0,-188366,0,1590,0
850,2140,0,-188065.5,0,2140,0
851,2860,0,-148383.5,0,2860,0
852,950,0,-189411,0,950,0
853,1800,0,-178200.5,0,1800,0
854,2420,0,-138624,0,2420,0
855,3680,0,-137957,0,3680,0
856,3960,0,-186847.5,0,3960,0
857,-195300,0,-199314,0,-195300,0
858,4070,0,-178560.5,0,4070,0
859,2480,0,-187609,0,2480,0
860,-195470,0,-200882,0,-195470,0
861,2430,0,-179321,0,2430,0
862,-198120,0,-199728,0,-198120,0
863,-195430,0,-202722,0,-195430,0
864,-197170,0,-198940,0,-197170,0
865,2830,0,-128132.5,0,2830,0
866,1110,0,-189422,0,1110,0
867,-196660,0,-197778,0,-196660,0
868,2980,0,-178943.5,0,2980,0
869,-195890,0,-197359,0,-195890,0
870,-195550,0,-197414,0,-195550,0
871,2720,0,-167109.5,0,2720,0
872,5520,0,-57244,0,5520,0
873,-196380,0,-198743.5,0,-196380,0
874,-196710,0,-198005,0,-196710,0
875,-196290,0,-197869,0,-196290,0
876,1790,0,-180241,0,1790,0
877,2290,0,-148667,0,2290,0
878,3140,0,-147134.5,0,3140,0
879,-197080,0,-198757,0,-197080,0
880,2380,0,-148553,0,2380,0
881,2240,0,-178442,0,2240,0
882,-197000,0,-200153,0,-197000,0
883,2750,0,-147120.5,0,2750,0
884,1060,0,-186874.5,0,1060,0
885,-195410,0,-197460,0,-195410,0
886,-196640,0,-198155,0,-196640,0
887,-194800,0,-196837,0,-194800,0
888,1700,0,-188809.5,0,1700,0
889,1460,0,-187379.5,0,1460,0
890,2880,0,-138171.5,0,2880,0
891,2540,0,-107786.5,0,2540,0
892,-187080,0,-195796,0,-187080,0
893,2740,0,-157613.5,0,2740,0
894,1160,0,-187621,0,1160,0
895,3290,0,-187693,0,3290,0
896,3760,0,-17689,0,3760,0
897,3170,0,-187585,0,3170,0
898,-193380,0,-198156.5,0,-193380,0
899,2880,0,-190388,0,2880,0
900,2290,0,-148532.5,0,2290,0
901,2700,0,-177564,0,2700,0
902,-196330,0,-197665,0,-196330,0
903,-196310,0,-198741.5,0,-196310,0
904,-196160,0,-198704,0,-196160,0
905,3020,0,-188480,0,3020,0
906,2040,0,-128924.5,0,2040,0
907,2150,0,-188526,0,2150,0
908,-197330,0,-198249.5,0,-197330,0
909,2200,0,-189586.5,0,2200,0
910,-197010,0,-199306,0,-197010,0
911,2440,0,-127711,0,2440,0
912,-194690,0,-197771,0,-194690,0
913,-195540,0,-197148.5,0,-195540,0
914,-197650,0,-198609,0,-197650,0
915,3400,0,2331.5,0,3400,0
916,2780,0,-167206.5,0,2780,0
917,-193320,0,-196379,0,-193320,0
918,2530,0,-188265,0,2530,0
919,2920,0,-177004,0,2920,0
920,-197120,0,-198708.5,0,-197120,0
921,3240,0,-17765,0,3240,0
922,-196390,0,-197231.5,0,-196390,0
923,1880,0,-187929.5,0,1880,0
924,3220,0,-178291,0,3220,0
925,-196670,0,-197921.5,0,-196670,0
926,2860,0,-158134,0,2860,0
927,-196170,0,-198266,0,-196170,0
928,770,0,-188929,0,770,0
929,3710,0,-168774,0,3710,0
930,3320,0,-77740,0,3320,0
931,3870,0,2822,0,3870,0
932,2320,0,-167525,0,2320,0
933,2550,0,-168499,0,2550,0
934,4200,0,-178210.5,0,4200,0
935,-197580,0,-199016.5,0,-197580,0
936,-195100,0,-196912.5,0,-195100,0
937,1730,0,-187799.5,0,1730,0
938,-196650,0,-198424,0,-196650,0
939,2720,0,-168385,0,2720,0
940,-197170,0,-198611.5,0,-197170,0
941,-194420,0,-197150,0,-194420,0
942,-194320,0,-197622.5,0,-194320,0
943,-192890,0,-196716,0,-192890,0
944,-196090,0,-198211.5,0,-196090,0
945,2820,0,-185494,0,2820,0
946,1110,0,-188998.5,0,1110,0
947,-191390,0,-195426.5,0,-191390,0
948,2310,0,-187648.5,0,2310,0
949,1780,0,-188635,0,1780,0
950,-194640,0,-196613.5,0,-194640,0
951,2330,0,-178989.5,0,2330,0
952,4350,0,-187068,0,4350,0
953,-192680,0,-196465.5,0,-192680,0
954,2150,0,-188261.5,0,2150,0
955,-193670,0,-196842,0,-193670,0
956,-196640,0,-198356.5,0,-196640,0
957,3400,0,-57349,0,3400,0
958,3020,0,-166334.5,0,3020,0
959,3710,0,-177513,0,3710,0
960,1320,0,-188822,0,1320,0
961,1990,0,-188077.5,0,1990,0
962,1110,0,-187890.5,0,1110,0
963,2360,0,-178284,0,2360,0
964,-196270,0,-198076,0,-196270,0
965,-197210,0,-198252,0,-197210,0
966,3260,0,2130.5,0,3260,0
967,2510,0,-177863.5,0,2510,0
968,-196710,0,-198140.5,0,-196710,0
969,2550,0,-178116,0,2550,0
970,2340,0,-187045,0,2340,0
971,2480,0,-137977,0,2480,0
972,-197610,0,-198448,0,-197610,0
973,3530,0,-176513,0,3530,0
974,-197090,0,-197776,0,-197090,0
975,2110,0,-187678,0,2110,0
976,-195650,0,-196678,0,-195650,0
977,2770,0,-178388.5,0,2770,0
978,-196270,0,-197924.5,0,-196270,0
979,3130,0,-167877.5,0,3130,0
980,-196410,0,-198552,0,-196410,0
981,3520,0,-156807,0,3520,0
982,-196650,0,-198075,0,-196650,0
983,-195610,0,-197932,0,-195610,0
984,-194210,0,-197010.5,0,-194210,0
985,2430,0,-178716,0,2430,0
986,1830,0,-189057.5,0,1830,0
987,2960,0,-177168,0,2960,0
988,-196120,0,-197495,0,-196120,0
989,-195950,0,-198524.5,0,-195950,0
990,-197060,0,-197936.5,0,-197060,0
991,-196840,0,-197407,0,-196840,0
992,-196470,0,-198095.5,0,-196470,0
993,3380,0,2172.5,0,3380,0
994,3090,0,2024,0,3090,0
995,-194720,0,-196713.5,0,-194720,0
996,-195970,0,-197863.5,0,-195970,0
997,-196770,0,-197802.5,0,-196770,0
998,3260,0,-186311,0,3260,0
999,-195570,0,-197224.5,0,-195570,0
1000,-195570,0,-197224.5,0,-195570,0

